1.1200000000, 45.0000000000, 51.0000000000
1.1200000000, 48.0000000000, 53.0000000000
1.1200000000, 51.0000000000, 55.0000000000
1.1200000000, 53.0000000000, 56.0000000000
1.1200000000, 60.0000000000, 60.0000000000
1.1200000000, 72.0000000000, 67.0000000000
1.1200000000, 79.0000000000, 71.0000000000
2.2300000000, 45.0000000000, 51.0000000000
2.2300000000, 48.0000000000, 53.0000000000
2.2300000000, 53.0000000000, 56.0000000000
2.2300000000, 57.0000000000, 58.0000000000
2.2300000000, 60.0000000000, 60.0000000000
2.2300000000, 65.0000000000, 63.0000000000
2.2300000000, 72.0000000000, 67.0000000000
3.3400000000, 74.0000000000, 68.0000000000
3.3500000000, 48.0000000000, 53.0000000000
3.3500000000, 50.0000000000, 54.0000000000
3.3500000000, 55.0000000000, 57.0000000000
3.3500000000, 65.0000000000, 63.0000000000
3.9000000000, 53.0000000000, 56.0000000000
3.9100000000, 41.0000000000, 49.0000000000
4.4500000000, 36.0000000000, 46.0000000000
4.4500000000, 48.0000000000, 53.0000000000
4.4500000000, 55.0000000000, 57.0000000000
4.4500000000, 64.0000000000, 62.0000000000
4.4500000000, 72.0000000000, 67.0000000000
6.1200000000, 48.0000000000, 53.0000000000
6.1200000000, 53.0000000000, 56.0000000000
6.1200000000, 65.0000000000, 63.0000000000
6.6800000000, 52.0000000000, 55.0000000000
6.6800000000, 64.0000000000, 62.0000000000
6.6800000000, 67.0000000000, 64.0000000000
7.7900000000, 48.0000000000, 53.0000000000
7.7900000000, 69.0000000000, 65.0000000000
7.7900000000, 72.0000000000, 67.0000000000
7.7900000000, 78.0000000000, 70.0000000000
7.7900000000, 81.0000000000, 72.0000000000
7.8000000000, 45.0000000000, 51.0000000000
8.9000000000, 34.0000000000, 45.0000000000
8.9000000000, 46.0000000000, 52.0000000000
8.9000000000, 50.0000000000, 54.0000000000
8.9000000000, 74.0000000000, 68.0000000000
10.0100000000, 46.0000000000, 52.0000000000
10.0100000000, 58.0000000000, 59.0000000000
10.0100000000, 70.0000000000, 66.0000000000
10.5700000000, 48.0000000000, 53.0000000000
10.5700000000, 52.0000000000, 55.0000000000
10.5700000000, 64.0000000000, 62.0000000000
10.5700000000, 72.0000000000, 67.0000000000
11.1200000000, 50.0000000000, 54.0000000000
11.1200000000, 53.0000000000, 56.0000000000
11.1200000000, 62.0000000000, 61.0000000000
11.1200000000, 65.0000000000, 63.0000000000
11.1200000000, 70.0000000000, 66.0000000000
11.1200000000, 74.0000000000, 68.0000000000
11.6800000000, 48.0000000000, 53.0000000000
11.6800000000, 55.0000000000, 57.0000000000
11.6800000000, 83.0000000000, 73.0000000000
12.2300000000, 45.0000000000, 51.0000000000
12.2300000000, 48.0000000000, 53.0000000000
12.2300000000, 51.0000000000, 55.0000000000
12.2300000000, 53.0000000000, 56.0000000000
12.2300000000, 57.0000000000, 58.0000000000
12.2300000000, 60.0000000000, 60.0000000000
12.2300000000, 72.0000000000, 67.0000000000
12.7900000000, 46.0000000000, 52.0000000000
12.7900000000, 58.0000000000, 59.0000000000
12.7900000000, 70.0000000000, 66.0000000000
13.3500000000, 48.0000000000, 53.0000000000
13.3500000000, 64.0000000000, 62.0000000000
13.3500000000, 67.0000000000, 64.0000000000
13.9000000000, 62.0000000000, 61.0000000000
13.9000000000, 74.0000000000, 68.0000000000
14.4600000000, 48.0000000000, 53.0000000000
14.4600000000, 64.0000000000, 62.0000000000
14.4600000000, 76.0000000000, 69.0000000000
15.0100000000, 50.0000000000, 54.0000000000
15.0100000000, 65.0000000000, 63.0000000000
15.5700000000, 52.0000000000, 55.0000000000
15.5700000000, 64.0000000000, 62.0000000000
